input,target
16.24,248.27999999999997
-6.12,-315.05
-5.28,-8.400000000000006
-10.73,-173.35000000000002
8.65,-1.3600000000000136
-23.02,-412.44
17.45,195.26999999999998
-7.61,-33.28000000000001
3.19,124.00999999999999
-2.49,134.13
14.62,304.09
-20.6,-424.15999999999997
-3.22,-169.22
-3.84,75.47
11.34,346.77
-11.0,-168.77
-1.72,50.08
-8.78,-262.19
0.42,-168.08999999999997
5.83,-9.950000000000003
-11.01,-180.87
11.45,139.61
9.02,132.29
5.02,46.199999999999996
9.01,223.08
-6.84,60.150000000000006
-1.23,5.170000000000001
-9.36,82.60000000000002
-2.68,-83.64
5.3,46.99
-6.92,-45.029999999999994
-3.97,-75.03
-6.87,34.66
-8.45,-170.85999999999999
-6.71,51.620000000000005
-0.13,37.47
-11.17,109.0
2.34,8.689999999999998
16.6,248.73
7.42,145.87
-1.92,-226.89999999999998
-8.88,-52.97000000000002
-7.47,-43.97
16.92,284.73
0.51,-126.78999999999999
-6.37,-230.20999999999998
1.91,107.31
21.0,452.52
1.2,197.45
6.17,23.00999999999999
3.0,-38.08
-3.52,-59.989999999999995
-11.43,-349.02
-3.49,-91.24000000000001
-2.09,73.83000000000001
5.87,271.51
8.39,173.77000000000004
9.31,323.71000000000004
2.86,103.99000000000001
8.85,171.89
-7.54,-110.24
12.53,226.64
5.13,71.46000000000001
-2.98,-38.790000000000006
4.89,27.159999999999997
-0.76,34.5
11.32,191.24
15.2,100.03999999999999
21.86,323.83
-13.96,-274.97
-14.44,-401.41999999999996
-5.04,-7.209999999999994
1.6,199.87
8.76,388.37
3.16,223.64000000000001
-20.22,-370.37999999999994
-3.06,91.62
8.28,256.19
2.3,-144.28
7.62,220.43
-2.22,49.419999999999995
-2.01,6.130000000000003
1.87,76.91
4.1,87.33
1.98,212.89
1.19,-2.3300000000000054
-6.71,-100.64
3.78,77.43999999999998
1.22,65.87
11.29,13.030000000000001
11.99,338.65
1.85,70.37
-3.75,20.659999999999997
-6.39,-56.11999999999999
4.23,64.81
0.77,-3.9700000000000024
-3.44,-21.990000000000002
0.44,41.81
-6.2,42.53
6.98,159.31
-4.47,-60.4
12.25,402.40999999999997
4.03,-47.489999999999995
5.94,-24.92
-10.95,-108.78999999999999
1.69,24.109999999999996
7.41,-46.31
-9.54,-154.32
-2.66,-90.97
0.33,138.06
-13.73,-248.08
3.15,172.31
8.46,192.88
-8.6,-129.63
3.51,74.77000000000001
-13.12,-133.92999999999998
-0.39,-216.65
-16.16,-189.69
11.21,150.24
4.09,261.14
-0.25,-52.879999999999995
-7.75,18.010000000000005
12.74,-40.390000000000015
19.67,396.51
-18.58,-231.08999999999997
12.36,180.7
16.28,252.11000000000004
3.38,44.639999999999986
-11.99,-117.55
8.63,136.03000000000003
-1.81,-185.92000000000002
-6.04,-89.17999999999999
-12.3,58.97
5.51,107.32999999999998
7.93,168.02999999999997
-6.24,-117.41000000000001
5.21,115.56
-11.44,-133.81
8.02,114.18
0.47,113.38
-1.87,-100.36
-1.02,-8.32
8.69,200.85999999999999
7.5,105.8
5.29,-23.040000000000006
1.38,96.53
0.78,-66.52
6.18,67.97
2.32,-28.010000000000005
6.83,111.38
-3.1,-69.44
-24.35,-392.71
10.39,243.95000000000002
21.87,524.31
4.41,50.400000000000006
-1.0,57.27
-1.36,-35.94
-1.19,12.040000000000003
0.17,135.33
-11.22,-143.27
-5.17,-139.1
-9.97,-202.54000000000002
2.49,-4.32
-2.97,-25.880000000000003
4.95,180.05
-1.75,-142.13
9.86,64.16999999999997
2.14,-40.35
21.91,173.70999999999998
-18.96,-131.81000000000003
-6.47,-80.69
9.01,345.23
25.28,256.77000000000004
-2.49,112.07
0.44,-43.559999999999995
-2.26,-54.64
13.31,120.75
-2.87,-118.03999999999999
6.8,-10.370000000000005
-3.2,-6.370000000000001
-12.73,-302.37
3.14,42.919999999999995
5.03,94.53
12.93,280.61
-1.1,13.54
-6.17,-40.419999999999995
5.63,155.89
2.41,54.42000000000001
2.81,98.47999999999999
-0.73,-88.92
11.6,116.45
3.69,265.1
19.05,304.58
11.11,115.59999999999998
6.59,256.84000000000003
-16.27,-239.73
6.02,45.64999999999999
4.2,-61.900000000000006
8.11,219.59999999999997
10.44,67.97
-4.01,-94.05
8.24,208.01000000000002
-5.62,-45.94
19.55,304.61
-13.32,-201.20000000000002
-17.61,-129.55999999999997
-16.51,-4.620000000000033
-8.91,-168.53
-11.19,-90.96
19.56,506.28
-3.26,79.00999999999999
-13.43,-250.13
11.14,144.03000000000003
-5.87,-127.85
-12.37,-256.89
8.76,89.01
6.23,139.64000000000001
-4.35,-103.95
14.08,318.82
1.29,51.68
16.17,222.84
5.03,184.06
15.59,285.75
1.09,62.84
-12.2,-59.0
24.49,444.67999999999995
-5.46,-72.79
